bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1259): 102
    (db:0, c:1260): 102
    (db:0, c:1261): 102
    (db:0, c:1262): 103
    (db:0, c:1263): 103
    (db:0, c:1264): 102
    (db:0, c:1265): 102
    (db:0, c:1266): 102
    (db:0, c:1267): 103
    (db:0, c:1268): 102
    (db:0, c:1269): 102
    (db:0, c:1270): 103
    (db:0, c:1271): 102
    (db:0, c:1272): 102
    (db:0, c:1273): 102
    (db:0, c:1274): 102
    (db:0, c:1275): 102
    (db:0, c:1276): 102
    (db:0, c:1277): 102
    (db:0, c:1278): 102
    (db:0, c:1279): 102
    (db:0, c:1280): 102
    (db:0, c:1281): 102
    (db:0, c:1282): 102
    (db:0, c:1283): 102
    (db:0, c:1284): 102
    (db:0, c:1285): 102
    (db:0, c:1286): 102
    (db:0, c:1287): 102
    (db:0, c:1288): 102
    (db:0, c:1289): 102
    (db:0, c:1290): 102
    (db:0, c:1291): 102
    (db:0, c:1292): 103
    (db:0, c:1293): 102
    (db:0, c:1294): 102
    (db:0, c:1295): 102
    (db:0, c:1296): 103
    (db:0, c:1297): 102
    (db:0, c:1298): 102
    (db:0, c:1299): 102
    (db:0, c:1300): 102
    (db:0, c:1301): 102
    (db:0, c:1302): 102
    (db:0, c:1303): 102
    (db:0, c:1304): 102
    (db:0, c:1305): 102
    (db:0, c:1306): 102
    (db:0, c:1307): 102
    (db:0, c:1308): 102
    (db:0, c:1309): 102
    (db:0, c:1310): 102
    (db:0, c:1311): 102
    (db:0, c:1312): 102
    (db:0, c:1313): 103
    (db:0, c:1314): 102
    (db:0, c:1315): 102
    (db:0, c:1316): 102
    (db:0, c:1317): 102
    (db:0, c:1318): 102
    (db:0, c:1319): 102
    (db:0, c:1320): 102
    (db:0, c:1321): 102
    (db:0, c:1322): 102
    (db:0, c:1323): 102
    (db:0, c:1324): 102
    (db:0, c:1325): 102
    (db:0, c:1326): 102
    (db:0, c:1327): 102
    (db:0, c:1328): 102
    (db:0, c:1329): 102
    (db:0, c:1330): 102
    (db:0, c:1331): 102
    (db:0, c:1332): 102
    (db:0, c:1333): 102
    (db:0, c:1334): 102
    (db:0, c:1335): 102
    (db:0, c:1336): 102
    (db:0, c:1337): 102
    (db:0, c:1338): 102
    (db:0, c:1339): 102
    (db:0, c:1340): 102
    (db:0, c:1341): 102
    (db:0, c:1342): 102
    (db:0, c:1343): 102
    (db:0, c:1344): 102
    (db:0, c:1345): 103
    (db:0, c:1346): 102
    (db:0, c:1347): 102
    (db:0, c:1348): 102
    (db:0, c:1349): 102
    (db:0, c:1350): 102
    (db:0, c:1351): 102
    (db:0, c:1352): 103
    (db:0, c:1353): 102
    (db:0, c:1354): 102
    (db:0, c:1355): 103
    (db:0, c:1356): 103
    (db:0, c:1357): 103
    (db:0, c:1358): 103
    (db:0, c:1359): 103
    (db:0, c:1360): 103
    (db:0, c:1361): 103
    (db:0, c:1362): 102
    (db:0, c:1363): 102
    (db:0, c:1364): 103
    (db:0, c:1365): 103
    (db:0, c:1366): 103
    (db:0, c:1367): 102
    (db:0, c:1368): 103
    (db:0, c:1369): 102
    (db:0, c:1370): 103
    (db:0, c:1371): 102
    (db:0, c:1372): 102
    (db:0, c:1373): 102
    (db:0, c:1374): 103
    (db:0, c:1375): 102
    (db:0, c:1376): 103
    (db:0, c:1377): 102
    (db:0, c:1378): 103
    (db:0, c:1379): 102
    (db:0, c:1380): 102
    (db:0, c:1381): 102
    (db:0, c:1382): 102
    (db:0, c:1383): 102
    (db:0, c:1384): 102
    (db:0, c:1385): 102
    (db:0, c:1386): 102
    (db:0, c:1387): 102
    (db:0, c:1388): 102
    (db:0, c:1389): 102
    (db:0, c:1390): 102
    (db:0, c:1391): 102
    (db:0, c:1392): 102
    (db:0, c:1393): 102
    (db:0, c:1394): 102
    (db:0, c:1395): 103
    (db:0, c:1396): 103
    (db:0, c:1397): 102
    (db:0, c:1398): 102
    (db:0, c:1399): 102
    (db:0, c:1400): 102
    (db:0, c:1401): 103
    (db:0, c:1402): 102
    (db:0, c:1403): 102
    (db:0, c:1404): 103
    (db:0, c:1405): 103
    (db:0, c:1406): 103
    (db:0, c:1407): 102
    (db:0, c:1408): 103
    (db:0, c:1409): 102
    (db:0, c:1410): 102
    (db:0, c:1411): 102
    (db:0, c:1412): 102
    (db:0, c:1413): 102
    (db:0, c:1414): 102
    (db:0, c:1415): 102
    (db:0, c:1416): 102
    (db:0, c:1417): 102
    (db:0, c:1418): 102
    (db:0, c:1419): 102
    (db:0, c:1420): 102
    (db:0, c:1421): 102
    (db:0, c:1422): 102
    (db:0, c:1423): 102
    (db:0, c:1424): 102
    (db:0, c:1425): 102
    (db:0, c:1426): 102
    (db:0, c:1427): 102
    (db:0, c:1428): 102
    (db:0, c:1429): 102
    (db:0, c:1430): 102
    (db:0, c:1431): 102
    (db:0, c:1432): 102
    (db:0, c:1433): 102
    (db:0, c:1434): 102
    (db:0, c:1435): 102
    (db:0, c:1436): 102
    (db:0, c:1437): 102
    (db:0, c:1438): 102
    (db:0, c:1439): 102
    (db:0, c:1440): 102
    (db:0, c:1441): 102
    (db:0, c:1442): 102
    (db:0, c:1443): 102
    (db:0, c:1444): 102
    (db:0, c:1445): 102
    (db:0, c:1446): 102
    (db:0, c:1447): 102
    (db:0, c:1448): 102
    (db:0, c:1449): 102
    (db:0, c:1450): 102
    (db:0, c:1451): 102
    (db:0, c:1452): 102
    (db:0, c:1453): 102
    (db:0, c:1454): 102
    (db:0, c:1455): 103
    (db:0, c:1456): 102
    (db:0, c:1457): 103
    (db:0, c:1458): 102
    (db:0, c:1459): 102
    (db:0, c:1460): 102
    (db:0, c:1461): 102
    (db:0, c:1462): 103
    (db:0, c:1463): 102
    (db:0, c:1464): 102
    (db:0, c:1465): 102
    (db:0, c:1466): 102
    (db:0, c:1467): 102
    (db:0, c:1468): 102
    (db:0, c:1469): 102
    (db:0, c:1470): 102
    (db:0, c:1471): 102
    (db:0, c:1472): 102
    (db:0, c:1473): 102
    (db:0, c:1474): 102
    (db:0, c:1475): 102
    (db:0, c:1476): 102
    (db:0, c:1477): 102
    (db:0, c:1478): 102
    (db:0, c:1479): 102
    (db:0, c:1480): 102
    (db:0, c:1481): 102
    (db:0, c:1482): 102
    (db:0, c:1483): 102
    (db:0, c:1484): 102
    (db:0, c:1485): 102
    (db:0, c:1486): 102
    (db:0, c:1487): 102
    (db:0, c:1488): 102
    (db:0, c:1489): 102
    (db:0, c:1490): 102
    (db:0, c:1491): 102
    (db:0, c:1492): 102
    (db:0, c:1493): 102
    (db:0, c:1494): 102
    (db:0, c:1495): 102
    (db:0, c:1496): 102
    (db:0, c:1497): 102
    (db:0, c:1498): 102
    (db:0, c:1499): 102
    (db:0, c:1500): 102
    (db:0, c:1501): 102
    (db:0, c:1502): 102
    (db:0, c:1503): 102
    (db:0, c:1504): 102
    (db:0, c:1505): 103
    (db:0, c:1506): 102
    (db:0, c:1507): 102
    (db:0, c:1508): 102
    (db:0, c:1509): 102
    (db:0, c:1510): 103
    (db:0, c:1511): 102
    (db:0, c:1512): 102
    (db:0, c:1513): 102
    (db:0, c:1514): 102
    (db:0, c:1515): 103
    (db:0, c:1516): 103
    (db:0, c:1517): 103
    (db:0, c:1518): 103
    (db:0, c:1519): 103
    (db:0, c:1520): 103
    (db:0, c:1521): 103
    (db:0, c:1522): 102
    (db:0, c:1523): 103
    (db:0, c:1524): 103
    (db:0, c:1525): 103
    (db:0, c:1526): 103
    (db:0, c:1527): 103
    (db:0, c:1528): 103
    (db:0, c:1529): 103
    (db:0, c:1530): 103
    (db:0, c:1531): 102
    (db:0, c:1532): 103
    (db:0, c:1533): 103
    (db:0, c:1534): 102
    (db:0, c:1535): 102
    (db:0, c:1536): 102
    (db:0, c:1537): 102
    (db:0, c:1538): 102
    (db:0, c:1539): 102
    (db:0, c:1540): 102
    (db:0, c:1541): 102
    (db:0, c:1542): 102
    (db:0, c:1543): 102
    (db:0, c:1544): 102
    (db:0, c:1545): 102
    (db:0, c:1546): 102
    (db:0, c:1547): 102
    (db:0, c:1548): 102
    (db:0, c:1549): 102
    (db:0, c:1550): 102
    (db:0, c:1551): 102
    (db:0, c:1552): 102
    (db:0, c:1553): 102
    (db:0, c:1554): 102
    (db:0, c:1555): 102
    (db:0, c:1556): 102
    (db:0, c:1557): 102
    (db:0, c:1558): 103
    (db:0, c:1559): 103
    (db:0, c:1560): 102
    (db:0, c:1561): 102
    (db:0, c:1562): 102
    (db:0, c:1563): 102
    (db:0, c:1564): 102
    (db:0, c:1565): 103
    (db:0, c:1566): 102
    (db:0, c:1567): 102
    (db:0, c:1568): 102
    (db:0, c:1569): 102
    (db:0, c:1570): 102
    (db:0, c:1571): 102
    (db:0, c:1572): 102
    (db:0, c:1573): 102
    (db:0, c:1574): 102
    (db:0, c:1575): 102
    (db:0, c:1576): 102
    (db:0, c:1577): 102
    (db:0, c:1578): 102
    (db:0, c:1579): 102
    (db:0, c:1580): 102
    (db:0, c:1581): 102
    (db:0, c:1582): 102
    (db:0, c:1583): 102
    (db:0, c:1584): 102
    (db:0, c:1585): 102
    (db:0, c:1586): 102
    (db:0, c:1587): 102
    (db:0, c:1588): 102
    (db:0, c:1589): 102
    (db:0, c:1590): 103
    (db:0, c:1591): 103
    (db:0, c:1592): 102
    (db:0, c:1593): 102
    (db:0, c:1594): 102
    (db:0, c:1595): 102
    (db:0, c:1596): 102
    (db:0, c:1597): 102
    (db:0, c:1598): 102
    (db:0, c:1599): 102
    (db:0, c:1600): 102
    (db:0, c:1601): 102
    (db:0, c:1602): 102
    (db:0, c:1603): 103
    (db:0, c:1604): 102
    (db:0, c:1605): 102
    (db:0, c:1606): 102
    (db:0, c:1607): 102
    (db:0, c:1608): 102
    (db:0, c:1609): 102
    (db:0, c:1610): 102
    (db:0, c:1611): 102
    (db:0, c:1612): 102
    (db:0, c:1613): 102
    (db:0, c:1614): 102
    (db:0, c:1615): 102
    (db:0, c:1616): 102
    (db:0, c:1617): 102
    (db:0, c:1618): 102
    (db:0, c:1619): 102
    (db:0, c:1620): 102
    (db:0, c:1621): 102
    (db:0, c:1622): 102
    (db:0, c:1623): 102
    (db:0, c:1624): 102
    (db:0, c:1625): 102
    (db:0, c:1626): 102
    (db:0, c:1627): 102
    (db:0, c:1628): 102
    (db:0, c:1629): 102
    (db:0, c:1630): 102
    (db:0, c:1631): 102
    (db:0, c:1632): 102
    (db:0, c:1633): 102
    (db:0, c:1634): 102
    (db:0, c:1635): 102
    (db:0, c:1636): 102
    (db:0, c:1637): 102
    (db:0, c:1638): 102
    (db:0, c:1639): 102
    (db:0, c:1640): 102
    (db:0, c:1641): 102
    (db:0, c:1642): 102
    (db:0, c:1643): 102
    (db:0, c:1644): 102
    (db:0, c:1645): 102
    (db:0, c:1646): 102
    (db:0, c:1647): 102
    (db:0, c:1648): 102
    (db:0, c:1649): 102
    (db:0, c:1650): 102
    (db:0, c:1651): 102
    (db:0, c:1652): 102
    (db:0, c:1653): 102
    (db:0, c:1654): 102
    (db:0, c:1655): 102
    (db:0, c:1656): 102
    (db:0, c:1657): 102
    (db:0, c:1658): 102
    (db:0, c:1659): 103
    (db:0, c:1660): 102
    (db:0, c:1661): 102
    (db:0, c:1662): 102
    (db:0, c:1663): 102
    (db:0, c:1664): 102
    (db:0, c:1665): 102
    (db:0, c:1666): 102
    (db:0, c:1667): 102
    (db:0, c:1668): 102
    (db:0, c:1669): 102
    (db:0, c:1670): 102
    (db:0, c:1671): 102
    (db:0, c:1672): 102
    (db:0, c:1673): 102
    (db:0, c:1674): 102
    (db:0, c:1675): 102
    (db:0, c:1676): 102
    (db:0, c:1677): 102
    (db:0, c:1678): 102
    (db:0, c:1679): 102
    (db:0, c:1680): 102
    (db:0, c:1681): 102
    (db:0, c:1682): 102
    (db:0, c:1683): 102
    (db:0, c:1684): 102
    (db:0, c:1685): 102
    (db:0, c:1686): 102
    (db:0, c:1687): 103
    (db:0, c:1688): 102
    (db:0, c:1689): 102
    (db:0, c:1690): 102
    (db:0, c:1691): 102
    (db:0, c:1692): 102
    (db:0, c:1693): 102
    (db:0, c:1694): 102
    (db:0, c:1695): 102
    (db:0, c:1696): 102
    (db:0, c:1697): 102
    (db:0, c:1698): 102
    (db:0, c:1699): 102
    (db:0, c:1700): 102
    (db:0, c:1701): 102
    (db:0, c:1702): 103
    (db:0, c:1703): 102
    (db:0, c:1704): 102
    (db:0, c:1705): 102
    (db:0, c:1706): 102
    (db:0, c:1707): 102
    (db:0, c:1708): 102
    (db:0, c:1709): 102
    (db:0, c:1710): 102
    (db:0, c:1711): 102
    (db:0, c:1712): 103
    (db:0, c:1713): 103
    (db:0, c:1714): 102
    (db:0, c:1715): 102
    (db:0, c:1716): 102
    (db:0, c:1717): 102
    (db:0, c:1718): 102
    (db:0, c:1719): 102
    (db:0, c:1720): 102
    (db:0, c:1721): 102
    (db:0, c:1722): 102
    (db:0, c:1723): 102
    (db:0, c:1724): 102
    (db:0, c:1725): 102
    (db:0, c:1726): 102
    (db:0, c:1727): 102
    (db:0, c:1728): 102
    (db:0, c:1729): 102
    (db:0, c:1730): 102
    (db:0, c:1731): 102
    (db:0, c:1732): 102
    (db:0, c:1733): 102
    (db:0, c:1734): 102
    (db:0, c:1735): 102
    (db:0, c:1736): 102
    (db:0, c:1737): 102
    (db:0, c:1738): 102
    (db:0, c:1739): 102
    (db:0, c:1740): 102
    (db:0, c:1741): 102
    (db:0, c:1742): 102
    (db:0, c:1743): 102
    (db:0, c:1744): 102
    (db:0, c:1745): 102
    (db:0, c:1746): 102
    (db:0, c:1747): 102
    (db:0, c:1748): 102
    (db:0, c:1749): 102
    (db:0, c:1750): 102
    (db:0, c:1751): 102
    (db:0, c:1752): 102
    (db:0, c:1753): 102
    (db:0, c:1754): 102
    (db:0, c:1755): 102
    (db:0, c:1756): 102
    (db:0, c:1757): 102
    (db:0, c:1758): 102
    (db:0, c:1759): 102
    (db:0, c:1760): 102
    (db:0, c:1761): 102
    (db:0, c:1762): 102
    (db:0, c:1763): 102
    (db:0, c:1764): 102
    (db:0, c:1765): 102
    (db:0, c:1766): 102
    (db:0, c:1767): 102
    (db:0, c:1768): 102
    (db:0, c:1769): 102
    (db:0, c:1770): 102
    (db:0, c:1771): 102
    (db:0, c:1772): 102
    (db:0, c:1773): 102
    (db:0, c:1774): 102
    (db:0, c:1775): 102
    (db:0, c:1776): 102
    (db:0, c:1777): 102
    (db:0, c:1778): 102
    (db:0, c:1779): 102
    (db:0, c:1780): 102
    (db:0, c:1781): 102
    (db:0, c:1782): 102
    (db:0, c:1783): 102
    (db:0, c:1784): 102
    (db:0, c:1785): 102
    (db:0, c:1786): 102
    (db:0, c:1787): 103
    (db:0, c:1788): 103
    (db:0, c:1789): 102
    (db:0, c:1790): 102
    (db:0, c:1791): 103
    (db:0, c:1792): 103
    (db:0, c:1793): 103
    (db:0, c:1794): 103
    (db:0, c:1795): 103
    (db:0, c:1796): 103
    (db:0, c:1797): 103
    (db:0, c:1798): 103
    (db:0, c:1799): 103
    (db:0, c:1800): 103
    (db:0, c:1801): 103
    (db:0, c:1802): 103
    (db:0, c:1803): 103
    (db:0, c:1804): 103
    (db:0, c:1805): 103
    (db:0, c:1806): 103
    (db:0, c:1807): 102
    (db:0, c:1808): 102
    (db:0, c:1809): 102
    (db:0, c:1810): 102
    (db:0, c:1811): 102
    (db:0, c:1812): 103
    (db:0, c:1813): 103
    (db:0, c:1814): 102
    (db:0, c:1815): 102
    (db:0, c:1816): 102
    (db:0, c:1817): 102
    (db:0, c:1818): 102
    (db:0, c:1819): 102
    (db:0, c:1820): 102
    (db:0, c:1821): 102
    (db:0, c:1822): 102
    (db:0, c:1823): 102
    (db:0, c:1824): 102
    (db:0, c:1825): 102
    (db:0, c:1826): 102
    (db:0, c:1827): 102
    (db:0, c:1828): 102
    (db:0, c:1829): 102
    (db:0, c:1830): 102
    (db:0, c:1831): 102
    (db:0, c:1832): 102
    (db:0, c:1833): 102
    (db:0, c:1834): 102
    (db:0, c:1835): 102
    (db:0, c:1836): 102
    (db:0, c:1837): 102
    (db:0, c:1838): 102
    (db:0, c:1839): 102
    (db:0, c:1840): 102
    (db:0, c:1841): 102
    (db:0, c:1842): 102
    (db:0, c:1843): 102
    (db:0, c:1844): 102
    (db:0, c:1845): 102
    (db:0, c:1846): 102
    (db:0, c:1847): 102
    (db:0, c:1848): 102
    (db:0, c:1849): 102
    (db:0, c:1850): 102
    (db:0, c:1851): 102
    (db:0, c:1852): 102
    (db:0, c:1853): 102
    (db:0, c:1854): 102
    (db:0, c:1855): 102
    (db:0, c:1856): 102
    (db:0, c:1857): 102
    (db:0, c:1858): 102
    (db:0, c:1859): 102
    (db:0, c:1860): 102
    (db:0, c:1861): 102
    (db:0, c:1862): 102
    (db:0, c:1863): 103
    (db:0, c:1864): 103
    (db:0, c:1865): 103
    (db:0, c:1866): 102
    (db:0, c:1867): 102
    (db:0, c:1868): 102
    (db:0, c:1869): 103
    (db:0, c:1870): 103
    (db:0, c:1871): 103
    (db:0, c:1872): 103
    (db:0, c:1873): 103
    (db:0, c:1874): 103
    (db:0, c:1875): 103
    (db:0, c:1876): 103
    (db:0, c:1877): 103
    (db:0, c:1878): 103
    (db:0, c:1879): 103
    (db:0, c:1880): 103
    (db:0, c:1881): 103
    (db:0, c:1882): 103
    (db:0, c:1883): 102
    (db:0, c:1884): 102
    (db:0, c:1885): 103
    (db:0, c:1886): 103
    (db:0, c:1887): 103
    (db:0, c:1888): 103
    (db:0, c:1889): 102
    (db:0, c:1890): 102
    (db:0, c:1891): 102
    (db:0, c:1892): 102
    (db:0, c:1893): 103
    (db:0, c:1894): 103
    (db:0, c:1895): 103
    (db:0, c:1896): 102
    (db:0, c:1897): 103
    (db:0, c:1898): 103
    (db:0, c:1899): 103
    (db:0, c:1900): 103
    (db:0, c:1901): 103
    (db:0, c:1902): 103
    (db:0, c:1903): 103
    (db:0, c:1904): 103
    (db:0, c:1905): 103
    (db:0, c:1906): 103
    (db:0, c:1907): 103
    (db:0, c:1908): 102
    (db:0, c:1909): 102
    (db:0, c:1910): 103
    (db:0, c:1911): 103
    (db:0, c:1912): 102
    (db:0, c:1913): 102
    (db:0, c:1914): 102
    (db:0, c:1915): 102
    (db:0, c:1916): 102
    (db:0, c:1917): 102
    (db:0, c:1918): 102
    (db:0, c:1919): 103
    (db:0, c:1920): 103
    (db:0, c:1921): 103
    (db:0, c:1922): 103
    (db:0, c:1923): 103
    (db:0, c:1924): 103
    (db:0, c:1925): 103
    (db:0, c:1926): 103
    (db:0, c:1927): 103
    (db:0, c:1928): 103
    (db:0, c:1929): 103
    (db:0, c:1930): 103
    (db:0, c:1931): 103
    (db:0, c:1932): 103
    (db:0, c:1933): 102
    (db:0, c:1934): 102
    (db:0, c:1935): 102
    (db:0, c:1936): 102
    (db:0, c:1937): 103
    (db:0, c:1938): 103
    (db:0, c:1939): 102
    (db:0, c:1940): 102
    (db:0, c:1941): 102
    (db:0, c:1942): 102
    (db:0, c:1943): 103
    (db:0, c:1944): 103
    (db:0, c:1945): 103
    (db:0, c:1946): 103
    (db:0, c:1947): 103
    (db:0, c:1948): 103
    (db:0, c:1949): 103
    (db:0, c:1950): 103
    (db:0, c:1951): 103
    (db:0, c:1952): 103
    (db:0, c:1953): 103
    (db:0, c:1954): 103
    (db:0, c:1955): 103
    (db:0, c:1956): 103
    (db:0, c:1957): 102
    (db:0, c:1958): 102
    (db:0, c:1959): 102
    (db:0, c:1960): 102
    (db:0, c:1961): 103
    (db:0, c:1962): 103
    (db:0, c:1963): 103
    (db:0, c:1964): 102
    (db:0, c:1965): 103
    (db:0, c:1966): 103
    (db:0, c:1967): 102
    (db:0, c:1968): 102
    (db:0, c:1969): 102
    (db:0, c:1970): 102
    (db:0, c:1971): 103
    (db:0, c:1972): 103
    (db:0, c:1973): 103
    (db:0, c:1974): 103
    (db:0, c:1975): 103
    (db:0, c:1976): 103
    (db:0, c:1977): 103
    (db:0, c:1978): 103
    (db:0, c:1979): 103
    (db:0, c:1980): 103
    (db:0, c:1981): 103
    (db:0, c:1982): 103
    (db:0, c:1983): 103
    (db:0, c:1984): 103
    (db:0, c:1985): 102
    (db:0, c:1986): 102
    (db:0, c:1987): 103
    (db:0, c:1988): 103
    (db:0, c:1989): 103
    (db:0, c:1990): 103
    (db:0, c:1991): 103
    (db:0, c:1992): 103
    (db:0, c:1993): 103
    (db:0, c:1994): 103
    (db:0, c:1995): 103
    (db:0, c:1996): 103
    (db:0, c:1997): 103
    (db:0, c:1998): 103
    (db:0, c:1999): 103
    (db:0, c:2000): 103
    (db:0, c:2001): 103
    (db:0, c:2002): 103
    (db:0, c:2003): 103
    (db:0, c:2004): 103
    (db:0, c:2005): 103
    (db:0, c:2006): 103
    (db:0, c:2007): 103
    (db:0, c:2008): 102
    (db:0, c:2009): 102
    (db:0, c:2010): 102
    (db:0, c:2011): 102
    (db:0, c:2012): 103
    (db:0, c:2013): 103
    (db:0, c:2014): 102
    (db:0, c:2015): 102
    (db:0, c:2016): 102
    (db:0, c:2017): 102
    (db:0, c:2018): 103
    (db:0, c:2019): 103
    (db:0, c:2020): 102
    (db:0, c:2021): 102
    (db:0, c:2022): 102
    (db:0, c:2023): 102
    (db:0, c:2024): 102
    (db:0, c:2025): 102
    (db:0, c:2026): 102
    (db:0, c:2027): 102
    (db:0, c:2028): 102
    (db:0, c:2029): 102
    (db:0, c:2030): 102
    (db:0, c:2031): 102
    (db:0, c:2032): 102
    (db:0, c:2033): 102
    (db:0, c:2034): 102
    (db:0, c:2035): 103
    (db:0, c:2036): 103
    (db:0, c:2037): 102
    (db:0, c:2038): 102
    (db:0, c:2039): 102
    (db:0, c:2040): 103
    (db:0, c:2041): 103
    (db:0, c:2042): 102
    (db:0, c:2043): 103
    (db:0, c:2044): 103
    (db:0, c:2045): 103
    (db:0, c:2046): 103
    (db:0, c:2047): 103
    (db:0, c:2048): 103
    (db:0, c:2049): 103
    (db:0, c:2050): 103
    (db:0, c:2051): 103
    (db:0, c:2052): 103
    (db:0, c:2053): 103
    (db:0, c:2054): 103
    (db:0, c:2055): 102
    (db:0, c:2056): 102
    (db:0, c:2057): 103
    (db:0, c:2058): 103
    (db:0, c:2059): 103
    (db:0, c:2060): 103
    (db:0, c:2061): 103
    (db:0, c:2062): 103
    (db:0, c:2063): 103
    (db:0, c:2064): 102
    (db:0, c:2065): 103
    (db:0, c:2066): 103
    (db:0, c:2067): 103
    (db:0, c:2068): 103
    (db:0, c:2069): 103
    (db:0, c:2070): 103
    (db:0, c:2071): 102
    (db:0, c:2072): 102
    (db:0, c:2073): 102
    (db:0, c:2074): 102
    (db:0, c:2075): 102
    (db:0, c:2076): 102
    (db:0, c:2077): 102
    (db:0, c:2078): 102
    (db:0, c:2079): 102
    (db:0, c:2080): 102
    (db:0, c:2081): 102
    (db:0, c:2082): 102
    (db:0, c:2083): 102
    (db:0, c:2084): 102
    (db:0, c:2085): 102
    (db:0, c:2086): 102
    (db:0, c:2087): 103
    (db:0, c:2088): 102
    (db:0, c:2089): 102
    (db:0, c:2090): 103
    (db:0, c:2091): 103
    (db:0, c:2092): 103
    (db:0, c:2093): 103
    (db:0, c:2094): 103
    (db:0, c:2095): 102
    (db:0, c:2096): 102
    (db:0, c:2097): 103
    (db:0, c:2098): 102
    (db:0, c:2099): 102
    (db:0, c:2100): 102
    (db:0, c:2101): 102
    (db:0, c:2102): 102
    (db:0, c:2103): 102
    (db:0, c:2104): 102
    (db:0, c:2105): 102
    (db:0, c:2106): 102
    (db:0, c:2107): 102
    (db:0, c:2108): 102
    (db:0, c:2109): 102
    (db:0, c:2110): 102
    (db:0, c:2111): 102
    (db:0, c:2112): 103
    (db:0, c:2113): 103
    (db:0, c:2114): 103
    (db:0, c:2115): 103
    (db:0, c:2116): 102
    (db:0, c:2117): 102
    (db:0, c:2118): 103
    (db:0, c:2119): 103
    (db:0, c:2120): 103
    (db:0, c:2121): 103
    (db:0, c:2122): 103
    (db:0, c:2123): 103
    (db:0, c:2124): 103
    (db:0, c:2125): 103
    (db:0, c:2126): 103
    (db:0, c:2127): 103
    (db:0, c:2128): 103
    (db:0, c:2129): 103
    (db:0, c:2130): 103
    (db:0, c:2131): 103
    (db:0, c:2132): 103
    (db:0, c:2133): 103
    (db:0, c:2134): 103
    (db:0, c:2135): 103
    (db:0, c:2136): 103
    (db:0, c:2137): 103
    (db:0, c:2138): 103
    (db:0, c:2139): 102
    (db:0, c:2140): 102
    (db:0, c:2141): 103
    (db:0, c:2142): 103
    (db:0, c:2143): 103
    (db:0, c:2144): 103
    (db:0, c:2145): 103
    (db:0, c:2146): 103
    (db:0, c:2147): 102
    (db:0, c:2148): 102
    (db:0, c:2149): 102
    (db:0, c:2150): 102
    (db:0, c:2151): 102
    (db:0, c:2152): 102
    (db:0, c:2153): 102
    (db:0, c:2154): 102
    (db:0, c:2155): 102
    (db:0, c:2156): 102
    (db:0, c:2157): 102
    (db:0, c:2158): 102
    (db:0, c:2159): 102
    (db:0, c:2160): 102
    (db:0, c:2161): 102
    (db:0, c:2162): 102
    (db:0, c:2163): 102
    (db:0, c:2164): 103
    (db:0, c:2165): 102
    (db:0, c:2166): 103
    (db:0, c:2167): 103
    (db:0, c:2168): 102
    (db:0, c:2169): 102
    (db:0, c:2170): 102
    (db:0, c:2171): 102
    (db:0, c:2172): 102
    (db:0, c:2173): 102
    (db:0, c:2174): 102
    (db:0, c:2175): 102
    (db:0, c:2176): 102
    (db:0, c:2177): 102
    (db:0, c:2178): 102
    (db:0, c:2179): 102
    (db:0, c:2180): 102
    (db:0, c:2181): 102
    (db:0, c:2182): 102
    (db:0, c:2183): 102
    (db:0, c:2184): 102
    (db:0, c:2185): 102
    (db:0, c:2186): 103
    (db:0, c:2187): 103
    (db:0, c:2188): 103
    (db:0, c:2189): 102
    (db:0, c:2190): 102
    (db:0, c:2191): 103
    (db:0, c:2192): 103
    (db:0, c:2193): 102
    (db:0, c:2194): 103
    (db:0, c:2195): 103
    (db:0, c:2196): 103
    (db:0, c:2197): 103
    (db:0, c:2198): 103
    (db:0, c:2199): 102
    (db:0, c:2200): 102
    (db:0, c:2201): 102
    (db:0, c:2202): 102
    (db:0, c:2203): 102
    (db:0, c:2204): 102
    (db:0, c:2205): 102
    (db:0, c:2206): 102
